owner,caption,timestamp,label
dyodoran,"Rasanya ketika pas nge-Adzanin kamu adalah hal yang sangat luar biasa bapak rasakan  Tumbuh besar menjadi soleh, berbakti kepada bapak mami & bermanfaat untuk masyarakat anakku sayang 

Terimakasih ya Allah SWT & Terimakasih buat temen2 semua yang kemarin udah mendoakan Alhamdulillah semuanya lancar

@benitaadzani kamu hebat ❤️

#bendyoFamily",2023-05-28T03:07:25.000Z,Positif
dyodoran,"KOMEN POSTINGAN INI LANGSUNG DAPET VOUCHER MAKAN GRATIS!

Uhuyy, ada yang baru lagi nihh di Jogjaa
Namanya Titik Kumpul alias Tikum, yang buka dari jam 06.30 - 22.00!
Bubur Ayam Spesial Tikumnya BEUH.. recommended!
Buat makan siang kalian bisa pilih Nasi Rempah Tikum atau lainnya yaa

‌Nah spesial di tanggal tua, Tikum mau bagiin VOUCHER MAKAN GRATIS buat Grand Opening Tikum tanggal 28 Oktober!

Kalian tinggal komen #LangsungKeTikum di reels ini dan follow @tikum.indonesia , pemenangnya akan langsung di dm oleh Tikum!

Ingat, cek DM kalian terus Break Dulu, Kita Ketemu di Grand Opening Tikum ya lurr
Sugeng dhahar!
‌
#LangsungKeTikum #Tikum #TiktikKumpul #KulinerJogja #JogjaFoodHunter",2023-10-26T04:32:04.000Z,Positif
dyodoran,Begitu ya kata-kata hari ini,2023-10-29T05:37:01.000Z,Positif
dyodoran,"Ini tuh satu satunya warung bakmi jowo yang jual ""Ngarso Dalem"" dan punya 29 MENU!!
Penasaran tooo sama wujud dan asal usul menu ""Ngarso Dalem""?
Ndang tonton di Youtube Channel Dyodoran lurrr

#kulinerjogja #kulinerlegendaris #jogjafoodhunter #kulinerindonesia #dyodoranjogja",2023-10-27T09:29:40.000Z,Positif
dyodoran,"Ini namanya adalah rute ngidam 

#BenDyo #pregnancy #meteng",2023-01-29T01:43:39.000Z,Positif
dyodoran,"Udah ngantri 13 porsi, jebul kehabisan lurrr
Btw ini bukanya jam 11an tapii jam 2 sudah ludes!!
Warga Jogja ada yang pernah coba?

#kulinerjogja #streetfood #esbuah #jogjafoodhunter #dyodoranjogja",2023-10-28T09:28:07.000Z,Positif
dyodoran,"LUAR NEGERI❌❌❌
GUNUNG KIDUL✅✅✅

Spot nyunset baru di ujung Gunung Kidul lurr!

Tersedia bermacam area, mulai dari pool side bar, playground anak, ampli theater, dan center of santorini!

Fasilitasnya lengkap, tempatnya nyaman dan instagramable, serta yang terpenting kids friendly! Harga makanannya mulai dari 20 ribuan, HTM sudah termasuk spot foto gratis, cocok pol buat healing bareng keluarga!

Namanya Jungwok Blue Ocean, info tiket masuk dan lainnya ndang follow @jungwokblueocean 

#JungwokBlueOcean #JungwokBeach #SantoriniBanget #GunungKidul #WonderfullJogja",2023-10-24T06:10:27.000Z,Positif
dyodoran,"Kegiatan dirumah kalau habis nginep di luar kota, nyanyi bareng mas Kenzie sang penakluk dunia. Ada yang mau request lagu apa? Hihihii

#bendyofamily",2023-10-23T02:57:43.000Z,Positif
dyodoran,"Ini spot family resto dengan porsi menu yang super bikin kenyang lurr
Tempatnya juga homey pol dan parkirannya luas! Cocok bianget ikii buat kumpul keluarga!!
Warga CCTV Semlidut ada yang sudah ke sini?

#familytime #familyrestaurant #kulinerbintaro #dyodoran",2023-10-22T09:34:39.000Z,Positif
dyodoran,"Kayaknya ini gudeg termurah yang pernah aku temuin di Jogja deh
Seporsi tuh cuma 5000 dan sudah dapet telur!
Definisi penyelamat akhir bulan wgwgwg

#kulinerjogja #kulinermurah #jogjafoodhunter #gudeg #dyodoranjogja",2023-10-29T09:26:28.000Z,Positif
dyodoran,"Sekian tahun tinggal di Jogja, akhirnya aku menemukan pelopor warung brongkos lurrr
Jebul yo cedak karo omah wgwgwg
Warga Jogja ada yang pernah ke sini gakk?

#kulinerjogja #kulinerlegendaris #jogjafoodhunter #jogjaistimewa #brongkos",2023-10-17T09:30:00.000Z,Positif
dyodoran,"Murah enak mengenyangkanan 
Ini tempatnya di Selatan Dagadu Gedong Kuning nanti ada di sebelah kiri jalan, atau mapsnya : Pecel Lele Lebay Kotagede

#kulinerjogja #pecelleleJogja #jogjamain #jogja #pecellele #pecellelekotagede",2023-10-21T04:44:07.000Z,Positif
